date,year,doy,pet_mm
2016-09-12,2016,256,5.079
2016-09-13,2016,257,2.214
2016-09-14,2016,258,3.752
2016-09-15,2016,259,4.112
2016-09-16,2016,260,2.367
2016-09-17,2016,261,3.137
2016-09-18,2016,262,5.686
2016-09-19,2016,263,3.733
2016-09-20,2016,264,5.892
2016-09-21,2016,265,5.846
2016-09-22,2016,266,2.748
2016-09-23,2016,267,3.08
2016-09-24,2016,268,4.419
2016-09-25,2016,269,3.179
2016-09-26,2016,270,6.448
2016-09-27,2016,271,6.251
2016-09-28,2016,272,1.926
2016-09-29,2016,273,3.83
2016-09-30,2016,274,1.685
2016-10-01,2016,275,1.29
2016-10-02,2016,276,3.052
2016-10-03,2016,277,3.131
2016-10-04,2016,278,4.398
2016-10-05,2016,279,2.145
2016-10-06,2016,280,1.063
2016-10-07,2016,281,3.381
2016-10-08,2016,282,4.516
2016-10-09,2016,283,3.47
2016-10-10,2016,284,2.809
2016-10-11,2016,285,3.67
2016-10-12,2016,286,1.078
2016-10-13,2016,287,2.634
2016-10-14,2016,288,1.372
2016-10-15,2016,289,1.28
2016-10-16,2016,290,2.069
2016-10-17,2016,291,3.736
2016-10-18,2016,292,3.076
2016-10-19,2016,293,2.757
2016-10-20,2016,294,1.726
2016-10-21,2016,295,1.809
2016-10-22,2016,296,2.471
2016-10-23,2016,297,4.199
2016-10-24,2016,298,2.075
2016-10-25,2016,299,2.346
2016-10-26,2016,300,0.711
2016-10-27,2016,301,2.004
2016-10-28,2016,302,3.034
2016-10-29,2016,303,2.006
2016-10-30,2016,304,1.246
2016-10-31,2016,305,0.686
2016-11-01,2016,306,3.084
2016-11-02,2016,307,1.482
2016-11-03,2016,308,2.324
2016-11-04,2016,309,3.53
2016-11-05,2016,310,2.897
2016-11-06,2016,311,3.428
2016-11-07,2016,312,1.553
2016-11-08,2016,313,2.616
2016-11-09,2016,314,2.211
2016-11-10,2016,315,4.472
2016-11-11,2016,316,1.952
2016-11-12,2016,317,2.066
2016-11-13,2016,318,3.632
2016-11-14,2016,319,2.034
2016-11-15,2016,320,2.546
2016-11-16,2016,321,2.742
2016-11-17,2016,322,3.037
2016-11-18,2016,323,0.942
2016-11-19,2016,324,1.656
2016-11-20,2016,325,1.212
2016-11-21,2016,326,2.053
2016-11-22,2016,327,0.733
2016-11-23,2016,328,0.339
2016-11-24,2016,329,0.291
2016-11-25,2016,330,0.441
2016-11-26,2016,331,1.327
2016-11-27,2016,332,0.062
2016-11-28,2016,333,1.463
2016-11-29,2016,334,1.325
2016-11-30,2016,335,0.549
2016-12-01,2016,336,0.488
2016-12-02,2016,337,0.427
2016-12-03,2016,338,0.614
2016-12-04,2016,339,0.232
2016-12-05,2016,340,0.657
2016-12-06,2016,341,0.957
2016-12-07,2016,342,0.691
2016-12-08,2016,343,0.741
2016-12-09,2016,344,0.378
2016-12-10,2016,345,0.174
2016-12-11,2016,346,0.33
2016-12-12,2016,347,0.678
2016-12-13,2016,348,0.665
2016-12-14,2016,349,0.951
2016-12-15,2016,350,0.533
2016-12-16,2016,351,0.387
2016-12-17,2016,352,0.248
2016-12-18,2016,353,0.313
2016-12-19,2016,354,0.71
2016-12-20,2016,355,1.057
2016-12-21,2016,356,1.341
2016-12-22,2016,357,1.3
2016-12-23,2016,358,0.201
2016-12-24,2016,359,0.269
2016-12-25,2016,360,0.073
2016-12-26,2016,361,1.323
2016-12-27,2016,362,1.038
2016-12-28,2016,363,1.084
2016-12-29,2016,364,1.681
2016-12-30,2016,365,1.393
2016-12-31,2016,366,0.764
2017-01-01,2017,1,0.644
2017-01-02,2017,2,0.199
2017-01-03,2017,3,0.526
2017-01-04,2017,4,0.505
2017-01-05,2017,5,0.476
2017-01-06,2017,6,0.443
2017-01-07,2017,7,0.584
2017-01-08,2017,8,0.547
2017-01-09,2017,9,0.455
2017-01-10,2017,10,0.345
2017-01-11,2017,11,0.26
2017-01-12,2017,12,0.62
2017-01-13,2017,13,0.5
2017-01-14,2017,14,0.619
2017-01-15,2017,15,0.474
2017-01-16,2017,16,0.124
2017-01-17,2017,17,0.257
2017-01-18,2017,18,0.716
2017-01-19,2017,19,0.212
2017-01-20,2017,20,0.225
2017-01-21,2017,21,0.304
2017-01-22,2017,22,0.16
2017-01-23,2017,23,0.194
2017-01-24,2017,24,0.191
2017-01-25,2017,25,0.311
2017-01-26,2017,26,0.515
2017-01-27,2017,27,0.705
2017-01-28,2017,28,0.559
2017-01-29,2017,29,0.825
2017-01-30,2017,30,1.117
2017-01-31,2017,31,0.824
2017-02-01,2017,32,0.745
2017-02-02,2017,33,0.855
2017-02-03,2017,34,1.175
2017-02-04,2017,35,1.767
2017-02-05,2017,36,0.87
2017-02-06,2017,37,1.127
2017-02-07,2017,38,0.349
2017-02-08,2017,39,0.785
2017-02-09,2017,40,0.84
2017-02-10,2017,41,1.647
2017-02-11,2017,42,0.768
2017-02-12,2017,43,2.063
2017-02-13,2017,44,2.137
2017-02-14,2017,45,1.691
2017-02-15,2017,46,1.52
2017-02-16,2017,47,1.602
2017-02-17,2017,48,3.448
2017-02-18,2017,49,1.925
2017-02-19,2017,50,2.431
2017-02-20,2017,51,0.246
2017-02-21,2017,52,2.854
2017-02-22,2017,53,4.38
2017-02-23,2017,54,0.498
2017-02-24,2017,55,0.382
2017-02-25,2017,56,1.281
2017-02-26,2017,57,1.671
2017-02-27,2017,58,2.066
2017-02-28,2017,59,1.176
2017-03-01,2017,60,1.038
2017-03-02,2017,61,0.968
2017-03-03,2017,62,1.885
2017-03-04,2017,63,3.285
2017-03-05,2017,64,1.9
2017-03-06,2017,65,4.32
2017-03-07,2017,66,3.782
2017-03-08,2017,67,3.985
2017-03-09,2017,68,2.288
2017-03-10,2017,69,1.403
2017-03-11,2017,70,1.357
2017-03-12,2017,71,1.213
2017-03-13,2017,72,0.858
2017-03-14,2017,73,1.407
2017-03-15,2017,74,1.685
2017-03-16,2017,75,2.381
2017-03-17,2017,76,3.643
2017-03-18,2017,77,2.305
2017-03-19,2017,78,4.761
2017-03-20,2017,79,4.46
2017-03-21,2017,80,2.764
2017-03-22,2017,81,2.68
2017-03-23,2017,82,3.092
2017-03-24,2017,83,0.575
2017-03-25,2017,84,0.252
2017-03-26,2017,85,0.58
2017-03-27,2017,86,1.207
2017-03-28,2017,87,1.009
2017-03-29,2017,88,0.195
2017-03-30,2017,89,0.409
2017-03-31,2017,90,0.974
2017-04-01,2017,91,1.983
2017-04-02,2017,92,0.617
2017-04-03,2017,93,0.333
2017-04-04,2017,94,2.599
2017-04-05,2017,95,2.119
2017-04-06,2017,96,4.079
2017-04-07,2017,97,5.226
2017-04-08,2017,98,6.441
2017-04-09,2017,99,4.731
2017-04-10,2017,100,2.125
2017-04-11,2017,101,4.046
2017-04-12,2017,102,4.008
2017-04-13,2017,103,3.689
2017-04-14,2017,104,1.566
2017-04-15,2017,105,2.953
2017-04-16,2017,106,5.444
2017-04-17,2017,107,5.735
2017-04-18,2017,108,2.102
2017-04-19,2017,109,2.317
2017-04-20,2017,110,2.095
2017-04-21,2017,111,3.959
2017-04-22,2017,112,5.215
2017-04-23,2017,113,7.796
2017-04-24,2017,114,9.64
2017-04-25,2017,115,3.448
2017-04-26,2017,116,1.567
2017-04-27,2017,117,2.089
2017-04-28,2017,118,0.895
2017-04-29,2017,119,1.325
2017-04-30,2017,120,0.241
2017-05-01,2017,121,1.084
2017-05-02,2017,122,4.788
2017-05-03,2017,123,4.42
2017-05-04,2017,124,5.935
2017-05-05,2017,125,7.191
2017-05-06,2017,126,6.799
2017-05-07,2017,127,6.82
2017-05-08,2017,128,6.557
2017-05-09,2017,129,5.687
2017-05-10,2017,130,1.615
2017-05-11,2017,131,5.29
2017-05-12,2017,132,6.331
2017-05-13,2017,133,9.57
2017-05-14,2017,134,9.03
2017-05-15,2017,135,6.887
2017-05-16,2017,136,8.65
2017-05-17,2017,137,3.781
2017-05-18,2017,138,2.542
2017-05-19,2017,139,0.525
2017-05-20,2017,140,1.207
2017-05-21,2017,141,2.309
2017-05-22,2017,142,5.61
2017-05-23,2017,143,2.334
2017-05-24,2017,144,2.285
2017-05-25,2017,145,5.645
2017-05-26,2017,146,4.524
2017-05-27,2017,147,2.408
2017-05-28,2017,148,8.6
2017-05-29,2017,149,8.53
2017-05-30,2017,150,9.49
2017-05-31,2017,151,7.046
2017-06-01,2017,152,7.581
2017-06-02,2017,153,8.65
2017-06-03,2017,154,10.17
2017-06-04,2017,155,8.86
2017-06-05,2017,156,9.98
2017-06-06,2017,157,8.04
2017-06-07,2017,158,7.941
2017-06-08,2017,159,9.95
2017-06-09,2017,160,10.15
2017-06-10,2017,161,11.2
2017-06-11,2017,162,10.82
2017-06-12,2017,163,6.533
2017-06-13,2017,164,10.15
2017-06-14,2017,165,4.578
2017-06-15,2017,166,7.815
2017-06-16,2017,167,6.475
2017-06-17,2017,168,3.221
2017-06-18,2017,169,5.928
2017-06-19,2017,170,6.148
2017-06-20,2017,171,9.3
2017-06-21,2017,172,6.759
2017-06-22,2017,173,7.002
2017-06-23,2017,174,6.565
2017-06-24,2017,175,8.76
2017-06-25,2017,176,7.085
2017-06-26,2017,177,5.833
2017-06-27,2017,178,8.03
2017-06-28,2017,179,5.436
2017-06-29,2017,180,5.167
2017-06-30,2017,181,5.713
2017-07-01,2017,182,6.961
2017-07-02,2017,183,4.958
2017-07-03,2017,184,5.824
2017-07-04,2017,185,5.99
2017-07-05,2017,186,6.275
2017-07-06,2017,187,7.589
2017-07-07,2017,188,7.802
2017-07-08,2017,189,6.399
2017-07-09,2017,190,7.077
2017-07-10,2017,191,6.013
2017-07-11,2017,192,4.452
2017-07-12,2017,193,3.526
2017-07-13,2017,194,6.056
2017-07-14,2017,195,5.92
2017-07-15,2017,196,6.589
2017-07-16,2017,197,6.803
2017-07-17,2017,198,5.631
2017-07-18,2017,199,4.151
2017-07-19,2017,200,7.555
2017-07-20,2017,201,6.087
2017-07-21,2017,202,1.824
2017-07-22,2017,203,4.238
2017-07-23,2017,204,6.55
2017-07-24,2017,205,5.696
2017-07-25,2017,206,6.555
2017-07-26,2017,207,1.855
2017-07-27,2017,208,6.414
2017-07-28,2017,209,5.466
2017-07-29,2017,210,6.399
2017-07-30,2017,211,5.615
2017-07-31,2017,212,5.453
2017-08-01,2017,213,4.886
2017-08-02,2017,214,5.37
2017-08-03,2017,215,4.421
2017-08-04,2017,216,4.992
2017-08-05,2017,217,3.085
2017-08-06,2017,218,3.71
2017-08-07,2017,219,5.243
2017-08-08,2017,220,5.222
2017-08-09,2017,221,4.944
2017-08-10,2017,222,5.261
2017-08-11,2017,223,5.332
2017-08-12,2017,224,4.671
2017-08-13,2017,225,3.553
2017-08-14,2017,226,2.551
2017-08-15,2017,227,0.818
2017-08-16,2017,228,3
2017-08-17,2017,229,4.116
2017-08-18,2017,230,4.352
2017-08-19,2017,231,4.547
2017-08-20,2017,232,4.864
2017-08-21,2017,233,2.143
2017-08-22,2017,234,5.285
2017-08-23,2017,235,4.782
2017-08-24,2017,236,3.836
2017-08-25,2017,237,4.531
2017-08-26,2017,238,3.934
2017-08-27,2017,239,2.883
2017-08-28,2017,240,2.774
2017-08-29,2017,241,3.542
2017-08-30,2017,242,3.966
2017-08-31,2017,243,3.719
2017-09-01,2017,244,4.109
2017-09-02,2017,245,3.993
2017-09-03,2017,246,5.558
2017-09-04,2017,247,2.671
2017-09-05,2017,248,5.359
2017-09-06,2017,249,3.931
2017-09-07,2017,250,4.616
2017-09-08,2017,251,4.974
2017-09-09,2017,252,4.543
2017-09-10,2017,253,5.154
2017-09-11,2017,254,4.751
2017-09-12,2017,255,4.03
2017-09-13,2017,256,4.296
2017-09-14,2017,257,7.071
2017-09-15,2017,258,7.021
2017-09-16,2017,259,2.593
2017-09-17,2017,260,3.411
2017-09-18,2017,261,1.18
2017-09-19,2017,262,3.759
2017-09-20,2017,263,4.427
2017-09-21,2017,264,5.213
2017-09-22,2017,265,6.26
2017-09-23,2017,266,5.835
2017-09-24,2017,267,5.273
2017-09-25,2017,268,2.332
2017-09-26,2017,269,1.623
2017-09-27,2017,270,2.461
2017-09-28,2017,271,3.866
2017-09-29,2017,272,4.052
2017-09-30,2017,273,4.796
2017-10-01,2017,274,4.308
2017-10-02,2017,275,3.506
2017-10-03,2017,276,2.434
2017-10-04,2017,277,3.122
2017-10-05,2017,278,0.479
2017-10-06,2017,279,0.474
2017-10-07,2017,280,0.728
2017-10-08,2017,281,5.03
2017-10-09,2017,282,5.104
2017-10-10,2017,283,0.687
2017-10-11,2017,284,1.771
2017-10-12,2017,285,1.389
2017-10-13,2017,286,0.239
2017-10-14,2017,287,0.259
2017-10-15,2017,288,2.964
2017-10-16,2017,289,4.201
2017-10-17,2017,290,4.188
2017-10-18,2017,291,4.092
2017-10-19,2017,292,4.312
2017-10-20,2017,293,4.334
2017-10-21,2017,294,2.089
2017-10-22,2017,295,2.986
2017-10-23,2017,296,3.129
2017-10-24,2017,297,3.35
2017-10-25,2017,298,3.576
2017-10-26,2017,299,2.981
2017-10-27,2017,300,1.291
2017-10-28,2017,301,1.873
2017-10-29,2017,302,1.496
2017-10-30,2017,303,1.855
2017-10-31,2017,304,1.38
2017-11-01,2017,305,1.014
2017-11-02,2017,306,1.106
2017-11-03,2017,307,1.555
2017-11-04,2017,308,0.4
2017-11-05,2017,309,0.916
2017-11-06,2017,310,1.08
2017-11-07,2017,311,1.131
2017-11-08,2017,312,1.833
2017-11-09,2017,313,1.438
2017-11-10,2017,314,1.567
2017-11-11,2017,315,1.16
2017-11-12,2017,316,0.705
2017-11-13,2017,317,0.351
2017-11-14,2017,318,0.257
2017-11-15,2017,319,1.525
2017-11-16,2017,320,0.274
2017-11-17,2017,321,0.387
2017-11-18,2017,322,1.067
2017-11-19,2017,323,1.502
2017-11-20,2017,324,3.493
2017-11-21,2017,325,1.698
2017-11-22,2017,326,1.438
2017-11-23,2017,327,1.718
2017-11-24,2017,328,3.569
2017-11-25,2017,329,1.551
2017-11-26,2017,330,1.468
2017-11-27,2017,331,1.965
2017-11-28,2017,332,2.159
2017-11-29,2017,333,2.352
2017-11-30,2017,334,2.678
2017-12-01,2017,335,3.004
2017-12-02,2017,336,1.252
2017-12-03,2017,337,1.88
2017-12-04,2017,338,2.253
2017-12-05,2017,339,1.627
2017-12-06,2017,340,1.076
2017-12-07,2017,341,1.205
2017-12-08,2017,342,1.151
2017-12-09,2017,343,0.756
2017-12-10,2017,344,1.502
2017-12-11,2017,345,1.062
2017-12-12,2017,346,1.025
2017-12-13,2017,347,1.036
2017-12-14,2017,348,0.699
2017-12-15,2017,349,1.779
2017-12-16,2017,350,1.352
2017-12-17,2017,351,0.389
2017-12-18,2017,352,1.488
2017-12-19,2017,353,1.751
2017-12-20,2017,354,1.708
2017-12-21,2017,355,0.462
2017-12-22,2017,356,0.436
2017-12-23,2017,357,0.514
2017-12-24,2017,358,0.503
2017-12-25,2017,359,0.501
2017-12-26,2017,360,0.45
2017-12-27,2017,361,0.373
2017-12-28,2017,362,0.29
2017-12-29,2017,363,0.227
2017-12-30,2017,364,0.271
2017-12-31,2017,365,0.264
2018-01-01,2018,1,0.237
2018-01-02,2018,2,0.492
2018-01-03,2018,3,0.393
2018-01-04,2018,4,0.265
2018-01-05,2018,5,0.388
2018-01-06,2018,6,0.435
2018-01-07,2018,7,0.704
2018-01-08,2018,8,0.81
2018-01-09,2018,9,0.823
2018-01-10,2018,10,0.086
2018-01-11,2018,11,0.283
2018-01-12,2018,12,0.41
2018-01-13,2018,13,0.432
2018-01-14,2018,14,0.323
2018-01-15,2018,15,0.307
2018-01-16,2018,16,0.286
2018-01-17,2018,17,0.845
2018-01-18,2018,18,1.232
2018-01-19,2018,19,1.334
2018-01-20,2018,20,0.893
2018-01-21,2018,21,0.012
2018-01-22,2018,22,0.093
2018-01-23,2018,23,0.489
2018-01-24,2018,24,0.268
2018-01-25,2018,25,1.048
2018-01-26,2018,26,1.879
2018-01-27,2018,27,1.672
2018-01-28,2018,28,0.7
2018-01-29,2018,29,0.7
2018-01-30,2018,30,1.286
2018-01-31,2018,31,0.932
2018-02-01,2018,32,0.809
2018-02-02,2018,33,0.554
2018-02-03,2018,34,1.147
2018-02-04,2018,35,0.657
2018-02-05,2018,36,0.249
2018-02-06,2018,37,0.385
2018-02-07,2018,38,0.587
2018-02-08,2018,39,0.462
2018-02-09,2018,40,0.605
2018-02-10,2018,41,0.517
2018-02-11,2018,42,0.761
2018-02-12,2018,43,0.805
2018-02-13,2018,44,1.034
2018-02-14,2018,45,1.219
2018-02-15,2018,46,0.792
2018-02-16,2018,47,1.106
2018-02-17,2018,48,0.909
2018-02-18,2018,49,1.994
2018-02-19,2018,50,0.205
2018-02-20,2018,51,0.451
2018-02-21,2018,52,0.977
2018-02-22,2018,53,0.363
2018-02-23,2018,54,0.734
2018-02-24,2018,55,0.2
2018-02-25,2018,56,1.347
2018-02-26,2018,57,2.179
2018-02-27,2018,58,2.206
2018-02-28,2018,59,1.124
2018-03-01,2018,60,2.002
2018-03-02,2018,61,2.092
2018-03-03,2018,62,3.078
2018-03-04,2018,63,3.296
2018-03-05,2018,64,0.363
2018-03-06,2018,65,0.959
2018-03-07,2018,66,1.12
2018-03-08,2018,67,1.293
2018-03-09,2018,68,1.115
2018-03-10,2018,69,1.551
2018-03-11,2018,70,1.43
2018-03-12,2018,71,2.459
2018-03-13,2018,72,2.069
2018-03-14,2018,73,3.395
2018-03-15,2018,74,3.136
2018-03-16,2018,75,1.33
2018-03-17,2018,76,1.057
2018-03-18,2018,77,0.517
2018-03-19,2018,78,2.999
2018-03-20,2018,79,1.272
2018-03-21,2018,80,1.625
2018-03-22,2018,81,1.826
2018-03-23,2018,82,2.225
2018-03-24,2018,83,0.739
2018-03-25,2018,84,1.793
2018-03-26,2018,85,0.545
2018-03-27,2018,86,1.399
2018-03-28,2018,87,1.961
2018-03-29,2018,88,2.236
2018-03-30,2018,89,2.875
2018-03-31,2018,90,1.816
2018-04-01,2018,91,1.676
2018-04-02,2018,92,1.43
2018-04-03,2018,93,0.451
2018-04-04,2018,94,2.04
2018-04-05,2018,95,3.084
2018-04-06,2018,96,1.945
2018-04-07,2018,97,2.712
2018-04-08,2018,98,0.8
2018-04-09,2018,99,1.445
2018-04-10,2018,100,3.124
2018-04-11,2018,101,2.702
2018-04-12,2018,102,4.419
2018-04-13,2018,103,1.791
2018-04-14,2018,104,0.355
2018-04-15,2018,105,1.29
2018-04-16,2018,106,1.869
2018-04-17,2018,107,3.132
2018-04-18,2018,108,0.813
2018-04-19,2018,109,3.631
2018-04-20,2018,110,3.886
2018-04-21,2018,111,3.762
2018-04-22,2018,112,6.757
2018-04-23,2018,113,6.511
2018-04-24,2018,114,6.211
2018-04-25,2018,115,5.16
2018-04-26,2018,116,7.133
2018-04-27,2018,117,8.76
2018-04-28,2018,118,5.324
2018-04-29,2018,119,9.3
2018-04-30,2018,120,11.95
2018-05-01,2018,121,2.444
2018-05-02,2018,122,1.329
2018-05-03,2018,123,1.043
2018-05-04,2018,124,6.043
2018-05-05,2018,125,7.023
2018-05-06,2018,126,7.503
2018-05-07,2018,127,8.08
2018-05-08,2018,128,9.24
2018-05-09,2018,129,6.264
2018-05-10,2018,130,5.782
2018-05-11,2018,131,3.003
2018-05-12,2018,132,1.774
2018-05-13,2018,133,1.46
2018-05-14,2018,134,4.727
2018-05-15,2018,135,5.544
2018-05-16,2018,136,6.857
2018-05-17,2018,137,8.12
2018-05-18,2018,138,8.58
2018-05-19,2018,139,3.891
2018-05-20,2018,140,1.709
2018-05-21,2018,141,1.702
2018-05-22,2018,142,4.923
2018-05-23,2018,143,7.374
2018-05-24,2018,144,10.08
2018-05-25,2018,145,7.646
2018-05-26,2018,146,7.796
2018-05-27,2018,147,8.01
2018-05-28,2018,148,7.68
2018-05-29,2018,149,8.12
2018-05-30,2018,150,6.376
2018-05-31,2018,151,8.6
2018-06-01,2018,152,8.23
2018-06-02,2018,153,5.798
2018-06-03,2018,154,9.58
2018-06-04,2018,155,9.98
2018-06-05,2018,156,8.9
2018-06-06,2018,157,4.665
2018-06-07,2018,158,4.303
2018-06-08,2018,159,5.946
2018-06-09,2018,160,6.884
2018-06-10,2018,161,1.783
2018-06-11,2018,162,2.613
2018-06-12,2018,163,5.445
2018-06-13,2018,164,6.888
2018-06-14,2018,165,3.147
2018-06-15,2018,166,7.665
2018-06-16,2018,167,7.531
2018-06-17,2018,168,7.671
2018-06-18,2018,169,6.61
2018-06-19,2018,170,2.664
2018-06-20,2018,171,2.824
2018-06-21,2018,172,2.504
2018-06-22,2018,173,3.269
2018-06-23,2018,174,4.886
2018-06-24,2018,175,3.925
2018-06-25,2018,176,3.178
2018-06-26,2018,177,3.276
2018-06-27,2018,178,4.706
2018-06-28,2018,179,2.631
2018-06-29,2018,180,7.727
2018-06-30,2018,181,5.461
2018-07-01,2018,182,5.071
2018-07-02,2018,183,6.956
2018-07-03,2018,184,6.392
2018-07-04,2018,185,5.57
2018-07-05,2018,186,4.533
2018-07-06,2018,187,6.446
2018-07-07,2018,188,6.323
2018-07-08,2018,189,6.719
2018-07-09,2018,190,6.967
2018-07-10,2018,191,5.469
2018-07-11,2018,192,6.942
2018-07-12,2018,193,6.802
2018-07-13,2018,194,4.067
2018-07-14,2018,195,3.924
2018-07-15,2018,196,5.325
2018-07-16,2018,197,6.329
2018-07-17,2018,198,5.796
2018-07-18,2018,199,6.424
2018-07-19,2018,200,5.2
2018-07-20,2018,201,4.661
2018-07-21,2018,202,6.148
2018-07-22,2018,203,6.093
2018-07-23,2018,204,5.214
2018-07-24,2018,205,6.818
2018-07-25,2018,206,5.908
2018-07-26,2018,207,5.902
2018-07-27,2018,208,4.956
2018-07-28,2018,209,3.37
2018-07-29,2018,210,5.378
2018-07-30,2018,211,5.453
2018-07-31,2018,212,5.867
2018-08-01,2018,213,6.134
2018-08-02,2018,214,4.841
2018-08-03,2018,215,6.133
2018-08-04,2018,216,2.92
2018-08-05,2018,217,3.293
2018-08-06,2018,218,3.736
2018-08-07,2018,219,4.451
2018-08-08,2018,220,5.319
2018-08-09,2018,221,5.821
2018-08-10,2018,222,5.924
2018-08-11,2018,223,4.295
2018-08-12,2018,224,5.725
2018-08-13,2018,225,5.895
2018-08-14,2018,226,2.13
2018-08-15,2018,227,3.73
2018-08-16,2018,228,2.101
2018-08-17,2018,229,4.804
2018-08-18,2018,230,4.415
2018-08-19,2018,231,3.287
2018-08-20,2018,232,1.112
2018-08-21,2018,233,2.658
2018-08-22,2018,234,4.63
2018-08-23,2018,235,4.105
2018-08-24,2018,236,2.589
2018-08-25,2018,237,4.729
2018-08-26,2018,238,2.302
2018-08-27,2018,239,5.241
2018-08-28,2018,240,1.292
2018-08-29,2018,241,4.388
2018-08-30,2018,242,3.213
2018-08-31,2018,243,4.072
2018-09-01,2018,244,2.786
2018-09-02,2018,245,1.635
2018-09-03,2018,246,1.153
2018-09-04,2018,247,3.829
2018-09-05,2018,248,1.465
2018-09-06,2018,249,3.338
2018-09-07,2018,250,2.516
2018-09-08,2018,251,4.627
2018-09-09,2018,252,3.618
2018-09-10,2018,253,4.418
2018-09-11,2018,254,5.225
2018-09-12,2018,255,5.428
2018-09-13,2018,256,4.533
2018-09-14,2018,257,4.581
2018-09-15,2018,258,5.022
2018-09-16,2018,259,5.298
2018-09-17,2018,260,5.283
2018-09-18,2018,261,1.22
2018-09-19,2018,262,2.811
2018-09-20,2018,263,6.853
2018-09-21,2018,264,3.125
2018-09-22,2018,265,3.543
2018-09-23,2018,266,4.677
2018-09-24,2018,267,4.005
2018-09-25,2018,268,0.545
2018-09-26,2018,269,4.274
2018-09-27,2018,270,4.515
2018-09-28,2018,271,1.537
2018-09-29,2018,272,0.611
2018-09-30,2018,273,0.399
2018-10-01,2018,274,0.292
2018-10-02,2018,275,0.716
2018-10-03,2018,276,4.607
2018-10-04,2018,277,3.405
2018-10-05,2018,278,0.547
2018-10-06,2018,279,0.816
2018-10-07,2018,280,0.332
2018-10-08,2018,281,1.009
2018-10-09,2018,282,0.503
2018-10-10,2018,283,1.192
2018-10-11,2018,284,1.563
2018-10-12,2018,285,0.631
2018-10-13,2018,286,1.78
2018-10-14,2018,287,0.126
2018-10-15,2018,288,2.42
2018-10-16,2018,289,3.561
2018-10-17,2018,290,2.454
2018-10-18,2018,291,3.727
2018-10-19,2018,292,2.95
2018-10-20,2018,293,2.883
2018-10-21,2018,294,3.19
2018-10-22,2018,295,3.157
2018-10-23,2018,296,2.212
2018-10-24,2018,297,2.549
2018-10-25,2018,298,1.064
2018-10-26,2018,299,1.515
2018-10-27,2018,300,2.534
2018-10-28,2018,301,3.589
2018-10-29,2018,302,2.77
2018-10-30,2018,303,2.05
2018-10-31,2018,304,1.878
2018-11-01,2018,305,1.82
2018-11-02,2018,306,1.103
2018-11-03,2018,307,0.068
2018-11-04,2018,308,0.341
2018-11-05,2018,309,0.277
2018-11-06,2018,310,0.993
2018-11-07,2018,311,0.718
2018-11-08,2018,312,0.486
2018-11-09,2018,313,0.864
2018-11-10,2018,314,0.716
2018-11-11,2018,315,1.234
2018-11-12,2018,316,0.783
2018-11-13,2018,317,0.991
2018-11-14,2018,318,1.764
2018-11-15,2018,319,2.044
2018-11-16,2018,320,1.099
2018-11-17,2018,321,0.415
2018-11-18,2018,322,1.034
2018-11-19,2018,323,0.684
2018-11-20,2018,324,0.889
2018-11-21,2018,325,0.061
2018-11-22,2018,326,1.119
2018-11-23,2018,327,0.379
2018-11-24,2018,328,1.243
2018-11-25,2018,329,0.537
2018-11-26,2018,330,0.51
2018-11-27,2018,331,0.832
2018-11-28,2018,332,0.817
2018-11-29,2018,333,0.576
2018-11-30,2018,334,0.417
2018-12-01,2018,335,0.044
2018-12-02,2018,336,0.313
2018-12-03,2018,337,0.442
2018-12-04,2018,338,0.336
2018-12-05,2018,339,0.789
2018-12-06,2018,340,0.551
2018-12-07,2018,341,0.43
2018-12-08,2018,342,0.589
2018-12-09,2018,343,0.494
2018-12-10,2018,344,0.52
2018-12-11,2018,345,0.63
2018-12-12,2018,346,0.199
2018-12-13,2018,347,0.231
2018-12-14,2018,348,0.562
2018-12-15,2018,349,0.796
2018-12-16,2018,350,1.125
2018-12-17,2018,351,1.008
2018-12-18,2018,352,1.319
2018-12-19,2018,353,0.887
2018-12-20,2018,354,0.115
2018-12-21,2018,355,0.232
2018-12-22,2018,356,0.161
2018-12-23,2018,357,0.886
2018-12-24,2018,358,0.394
2018-12-25,2018,359,0.307
2018-12-26,2018,360,0.126
2018-12-27,2018,361,0.139
2018-12-28,2018,362,0.259
2018-12-29,2018,363,0.299
2018-12-30,2018,364,0.761
2018-12-31,2018,365,0.079
2019-01-01,2019,1,0.35
2019-01-02,2019,2,0.918
2019-01-03,2019,3,1.52
2019-01-04,2019,4,1.203
2019-01-05,2019,5,1.088
2019-01-06,2019,6,0.405
2019-01-07,2019,7,0.48
2019-01-08,2019,8,1.852
2019-01-09,2019,9,0.856
2019-01-10,2019,10,0.84
2019-01-11,2019,11,0.49
2019-01-12,2019,12,0.237
2019-01-13,2019,13,0.633
2019-01-14,2019,14,0.141
2019-01-15,2019,15,0.236
2019-01-16,2019,16,0.357
2019-01-17,2019,17,0.388
2019-01-18,2019,18,0.314
2019-01-19,2019,19,0.434
2019-01-20,2019,20,0.283
2019-01-21,2019,21,0.476
2019-01-22,2019,22,0.224
2019-01-23,2019,23,0.672
2019-01-24,2019,24,0.553
2019-01-25,2019,25,0.368
2019-01-26,2019,26,0.347
2019-01-27,2019,27,0.223
2019-01-28,2019,28,0.432
2019-01-29,2019,29,0.436
2019-01-30,2019,30,0.241
2019-01-31,2019,31,0.236
2019-02-01,2019,32,0.463
2019-02-02,2019,33,0.307
